/home/kanisa/Downloads/ns-allinone-3.35/ns-3.35/bindings/python/wscript:321: SyntaxWarning: invalid escape sequence '\d'
  m = re.match( "^castxml version (\d\.\d)(-)?(\w+)?", castxml_version_line)
Waf: Entering directory `/home/kanisa/Downloads/ns-allinone-3.35/ns-3.35/build'
Waf: Leaving directory `/home/kanisa/Downloads/ns-allinone-3.35/ns-3.35/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (1.475s)
Invalid command-line arguments: --enable_blackhole_detection=true
 [Program Options] [General Arguments]

Program Options:
    --N_RSUs:                                N_RSUs [10]
    --N_Vehicles:                            N_Vehicles [18]
    --data_transmission_frequency:           data_transmission_frequency [1]
    --link_lifetime_threshold:               link_lifetime_threshold [0.4]
    --simTime:                               simTime [100]
    --mobility_scenario:                     mobility_scenario [0]
    --architecture:                          architecture [0]
    --maxspeed:                              maxspeed [80]
    --lambda:                                lambda [30]
    --experiment_number:                     experiment_number [0]
    --routing_test:                          routing_test [false]
    --routing_algorithm:                     routing_algorithm [5]
    --qf:                                    qf [1]
    --present_wormhole_attack_nodes:         Enable wormhole attacks by data plane nodes [false]
    --present_blackhole_attack_nodes:        Enable blackhole attacks by data plane nodes [true]
    --present_sybil_attack_nodes:            Enable sybil attacks by data plane nodes [false]
    --use_enhanced_wormhole:                 Use enhanced wormhole implementation [false]
    --attack_percentage:                     Percentage of attacking nodes [0.1]
    --wormhole_bandwidth:                    Wormhole tunnel bandwidth [1000Mbps]
    --wormhole_delay_us:                     Wormhole tunnel delay (microseconds) [50000]
    --wormhole_random_pairing:               Random pairing of wormhole nodes [true]
    --wormhole_drop_packets:                 Drop packets instead of tunneling [false]
    --wormhole_tunnel_routing:               Tunnel routing protocol packets [true]
    --wormhole_tunnel_data:                  Tunnel data packets [true]
    --wormhole_start_time:                   Wormhole attack start time (seconds) [0]
    --wormhole_stop_time:                    Wormhole attack stop time (seconds, 0=simTime) [0]
    --wormhole_enable_verification_flows:    Enable background verification traffic for wormhole attack [true]
    --wormhole_verification_flow_count:      Number of verification flow pairs to install [3]
    --wormhole_verification_packet_rate:     Packets per second per verification flow [40]
    --wormhole_verification_packet_size:     Verification flow packet size (bytes) [512]
    --wormhole_verification_start_offset:    Seconds after attack start before verification flows begin [0.5]
    --wormhole_verification_base_port:       Base UDP destination port for verification flows [50000]
    --enable_wormhole_detection:             Enable latency-based wormhole detection [false]
    --enable_wormhole_mitigation:            Enable automatic mitigation (route changes) [false]
    --detection_latency_threshold:           Latency multiplier for detection (e.g., 2.0 = 200%) [2]
    --detection_check_interval:              Seconds between detection checks [1]
    --enable_blackhole_attack:               Enable blackhole attack [true]
    --blackhole_drop_data:                   Blackhole drops data packets [true]
    --blackhole_drop_routing:                Blackhole drops RREP routing packets [false]
    --blackhole_advertise_fake_routes:       Blackhole advertises fake routes [true]
    --blackhole_fake_sequence_number:        Fake sequence number for RREP [999999]
    --blackhole_fake_hop_count:              Fake hop count for RREP []
    --blackhole_start_time:                  Blackhole attack start time (seconds) [0]
    --blackhole_stop_time:                   Blackhole attack stop time (seconds, 0=simTime) [0]
    --blackhole_attack_percentage:           Percentage of nodes to make blackhole attackers [0.1]
    --enable_blackhole_mitigation:           Enable blackhole mitigation/detection [false]
    --blackhole_pdr_threshold:               PDR threshold for blacklisting nodes [0.5]
    --enable_packet_tracking:                Enable detailed packet tracking and CSV export [false]
    --enable_sybil_attack:                   Enable Sybil attack [false]
    --sybil_identities_per_node:             Number of fake identities per Sybil node [3]
    --sybil_advertise_fake_routes:           Sybil nodes advertise fake routes [true]
    --sybil_clone_legitimate_nodes:          Sybil nodes clone legitimate node identities [true]
    --sybil_inject_fake_packets:             Sybil nodes inject fake packets [true]
    --sybil_start_time:                      Sybil attack start time (seconds) [0]
    --sybil_stop_time:                       Sybil attack stop time (seconds, 0=simTime) [0]
    --sybil_attack_percentage:               Percentage of nodes to make Sybil attackers [0.15]
    --sybil_broadcast_interval:              Interval for broadcasting fake identities (seconds) [2]
    --sybil_fake_sequence_number:            Fake sequence number for Sybil RREP [999999]
    --enable_sybil_detection:                Enable Sybil attack detection [false]
    --enable_sybil_mitigation:               Enable Sybil attack mitigation (blacklisting) [false]
    --sybil_detection_threshold:             Similarity threshold for Sybil detection (0.0-1.0) [0.8]
    --sybil_detection_check_interval:        Interval for Sybil detection checks (seconds) [2]
    --enable_sybil_mitigation_advanced:      Enable advanced Sybil mitigation techniques [false]
    --use_trusted_certification:             Use PKI-based trusted certification [true]
    --use_rssi_detection:                    Use RSSI-based Sybil detection [true]
    --use_resource_testing:                  Use resource testing for Sybil detection [false]
    --use_incentive_scheme:                  Use incentive-based Sybil mitigation [false]
    --rssi_threshold:                        RSSI threshold in dBm for detection [-80]
    --rssi_similarity_threshold:             RSSI similarity threshold for co-location detection [5]
    --incentive_amount:                      Incentive amount per revealed identity [10]
    --resource_test_cpu_threshold:           CPU usage threshold for resource testing [0.7]
    --resource_test_memory_min:              Minimum memory requirement (MB) [512]
    --enable_replay_attack:                  Enable Replay attack [false]
    --replay_start_time:                     Replay attack start time (seconds) [1]
    --replay_stop_time:                      Replay attack stop time (seconds, 0=simTime) [0]
    --replay_attack_percentage:              Percentage of nodes to make Replay attackers [0.1]
    --replay_interval:                       Interval between packet replays (seconds) [1]
    --replay_count_per_node:                 Number of packets to replay per node [5]
    --replay_max_captured_packets:           Max packets to capture for replay [100]
    --enable_replay_detection:               Enable Replay detection with Bloom Filters [false]
    --enable_replay_mitigation:              Enable automatic Replay mitigation [false]
    --bf_filter_size:                        Bloom filter size in bits [8192]
    --bf_num_hash_functions:                 Number of hash functions for Bloom filter [4]
    --bf_num_filters:                        Number of rotating Bloom filters [3]
    --bf_rotation_interval:                  Bloom filter rotation interval (seconds) [5]
    --bf_target_false_positive:              Target false-positive rate [5e-06]
    --seqno_window_size:                     Sequence number window size [64]
    --enable_rtp_attack:                     Enable Routing Table Poisoning attack [false]
    --rtp_inject_fake_routes:                RTP: Inject fabricated routes [true]
    --rtp_modify_existing_routes:            RTP: Modify existing route metrics [false]
    --rtp_create_blackholes:                 RTP: Create routing black holes [false]
    --rtp_fabricate_mhls:                    RTP: Fabricate Multi-Hop Links in hybrid SDN [false]
    --rtp_attack_percentage:                 Percentage of nodes for RTP attack [0.1]
    --rtp_start_time:                        RTP attack start time (seconds) [1]
    --rtp_stop_time:                         RTP attack stop time (seconds, 0=simTime) [0]
    --enable_hybrid_shield_detection:        Enable Hybrid-Shield MHL fabrication detection [false]
    --enable_hybrid_shield_mitigation:       Enable Hybrid-Shield MHL mitigation [false]
    --hybrid_shield_probe_timeout:           Probe packet timeout (ms) [100]
    --hybrid_shield_verification_interval:   Topology verification interval (s) [30]
    --hybrid_shield_monitor_legacy_traffic:  Monitor legacy network traffic [true]

General Arguments:
    --PrintGlobals:              Print the list of globals.
    --PrintGroups:               Print the list of groups.
    --PrintGroup=[group]:        Print all TypeIds of group.
    --PrintTypeIds:              Print all TypeIds.
    --PrintAttributes=[typeid]:  Print all attributes of typeid.
    --PrintVersion:              Print the ns-3 version.
    --PrintHelp:                 Print this help message.

Command ['/home/kanisa/Downloads/ns-allinone-3.35/ns-3.35/build/scratch/routing', '--simTime=100', '--routing_test=false', '--N_Vehicles=18', '--N_RSUs=10', '--architecture=0', '--present_blackhole_attack_nodes=true', '--attack_percentage=0.1', '--enable_blackhole_attack=true', '--blackhole_attack_percentage=0.1', '--blackhole_advertise_fake_routes=true', '--enable_blackhole_detection=true'] exited with code 1
